"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"06.10.2025","20,30","20,51","20,53","20,22","182,30K","-1,02%"
"07.10.2025","20,17","20,29","20,29","20,10","268,60K","-0,64%"
"08.10.2025","20,15","20,16","20,25","20,12","206,60K","-0,10%"
"09.10.2025","20,15","20,15","20,21","20,11","175,70K","0,00%"
"10.10.2025","20,23","20,16","20,25","20,11","167,20K","0,40%"
"13.10.2025","20,20","20,25","20,29","20,15","167,70K","-0,15%"
"14.10.2025","20,14","20,11","20,21","20,08","156,60K","-0,30%"
"15.10.2025","20,11","20,10","20,18","20,02","145,90K","-0,15%"
"16.10.2025","19,35","19,35","19,41","19,32","104,00K","-3,77%"
"17.10.2025","19,33","19,34","19,38","19,27","78,20K","-0,10%"
"20.10.2025","19,42","19,35","19,53","19,34","96,00K","0,45%"
"21.10.2025","19,42","19,48","19,51","19,38","82,30K","0,00%"
"22.10.2025","19,50","19,38","19,50","19,38","88,70K","0,40%"
"23.10.2025","19,48","19,77","19,98","19,33","342,40K","-0,09%"
"24.10.2025","19,70","19,50","19,70","19,43","140,00K","1,13%"
"27.10.2025","19,59","19,69","19,85","19,53","117,90K","-0,56%"
"28.10.2025","19,65","19,59","19,80","19,53","161,60K","0,31%"
"29.10.2025","19,67","19,65","19,80","19,61","132,00K","0,10%"
"30.10.2025","19,88","19,67","19,93","19,67","151,60K","1,07%"
"31.10.2025","19,98","19,92","20,09","19,89","156,00K","0,50%"
"03.11.2025","20,06","19,98","20,08","19,96","160,30K","0,40%"
"04.11.2025","20,36","19,95","20,36","19,95","136,30K","1,50%"
"05.11.2025","20,41","20,33","20,49","20,20","157,90K","0,25%"
"06.11.2025","19,95","20,40","20,42","19,91","115,00K","-2,25%"
"07.11.2025","19,90","19,90","19,93","19,51","213,30K","-0,25%"
"10.11.2025","19,76","19,86","19,86","19,69","130,10K","-0,70%"
"11.11.2025","19,93","19,77","20,00","19,77","283,90K","0,86%"
"12.11.2025","19,79","20,00","20,01","19,70","340,50K","-0,70%"
"13.11.2025","19,63","19,80","19,82","19,53","173,10K","-0,81%"
"14.11.2025","19,59","19,64","19,78","19,52","125,10K","-0,20%"
"17.11.2025","19,33","19,51","19,65","19,27","194,20K","-1,33%"
"18.11.2025","19,04","19,38","19,39","19,04","178,40K","-1,50%"
"19.11.2025","18,94","19,13","19,19","18,78","224,30K","-0,53%"
"21.11.2025","18,59","19,00","19,00","18,59","250,00K","-1,85%"
"24.11.2025","18,89","18,60","19,00","18,60","147,40K","1,61%"
"25.11.2025","18,76","18,88","18,97","18,73","135,40K","-0,69%"
"26.11.2025","19,27","18,89","19,28","18,78","133,20K","2,72%"
"27.11.2025","19,74","19,30","19,76","19,19","145,30K","2,44%"
"28.11.2025","19,90","19,74","19,90","19,61","151,50K","0,81%"
"01.12.2025","19,49","19,90","19,90","19,36","188,50K","-2,06%"
"02.12.2025","19,65","19,49","19,65","19,39","268,10K","0,82%"
"03.12.2025","19,90","19,64","20,09","19,50","259,20K","1,27%"
"04.12.2025","19,98","19,84","20,11","19,82","107,70K","0,40%"
"05.12.2025","20,25","19,91","20,25","19,76","305,10K","1,35%"
"08.12.2025","20,22","20,30","20,37","20,11","258,90K","-0,15%"
"09.12.2025","20,20","20,22","20,29","19,85","285,70K","-0,10%"
"10.12.2025","20,43","20,19","20,47","20,01","217,30K","1,14%"
"11.12.2025","20,45","20,47","20,58","20,25","173,30K","0,10%"
"12.12.2025","20,45","20,21","20,45","20,21","130,80K","0,00%"
"15.12.2025","20,16","20,31","20,38","19,89","197,60K","-1,42%"
"16.12.2025","20,14","20,16","20,19","19,95","129,40K","-0,10%"
"17.12.2025","19,96","20,14","20,20","19,91","139,50K","-0,89%"
"18.12.2025","19,93","20,00","20,08","19,87","121,00K","-0,15%"
"19.12.2025","19,62","19,95","20,12","19,62","218,40K","-1,56%"
"22.12.2025","20,10","19,65","20,23","19,65","113,50K","2,45%"
"23.12.2025","20,08","20,05","20,29","19,94","114,40K","-0,10%"
"26.12.2025","20,07","20,08","20,09","19,89","72,10K","-0,05%"
"29.12.2025","20,02","20,07","20,07","19,88","77,20K","-0,25%"
"30.12.2025","19,94","20,10","20,10","19,87","169,30K","-0,40%"
"02.01.2026","19,80","19,96","20,08","19,72","180,60K","-0,70%"
"05.01.2026","19,88","19,75","19,93","19,62","161,90K","0,40%"
"06.01.2026","19,84","19,88","19,99","19,74","127,80K","-0,20%"
"07.01.2026","19,63","19,84","19,84","19,51","140,10K","-1,06%"
"08.01.2026","20,03","19,64","20,10","19,56","139,80K","2,04%"
"09.01.2026","20,15","20,02","20,41","20,02","146,00K","0,60%"
"12.01.2026","20,14","20,15","20,15","19,92","117,80K","-0,05%"
"13.01.2026","20,13","19,86","20,13","19,86","113,30K","-0,05%"
"14.01.2026","20,37","20,00","20,48","19,97","166,40K","1,19%"
"15.01.2026","20,27","20,37","20,41","20,07","139,50K","-0,49%"
"16.01.2026","20,11","20,38","20,38","19,90","142,50K","-0,79%"
"19.01.2026","20,06","20,11","20,19","19,96","64,60K","-0,25%"
"20.01.2026","20,70","20,05","20,70","20,02","301,70K","3,19%"
"21.01.2026","21,16","20,62","21,32","20,62","225,90K","2,22%"
"22.01.2026","21,34","21,00","21,37","20,93","287,00K","0,85%"
"23.01.2026","21,62","21,34","21,62","21,02","143,10K","1,31%"
"26.01.2026","21,94","21,64","22,17","21,50","234,20K","1,48%"
"27.01.2026","21,81","21,94","22,21","21,81","167,60K","-0,59%"
"28.01.2026","21,88","21,75","21,95","21,62","163,60K","0,32%"
"29.01.2026","21,43","21,83","21,95","21,43","174,00K","-2,06%"
"30.01.2026","21,33","21,43","21,48","20,80","261,10K","-0,47%"
"02.02.2026","21,24","21,33","21,40","20,90","224,10K","-0,42%"
"03.02.2026","21,42","21,31","21,84","21,26","215,80K","0,85%"
"04.02.2026","20,24","21,45","21,57","20,23","363,90K","-5,51%"
"05.02.2026","20,06","20,35","20,47","19,93","168,80K","-0,89%"
"06.02.2026","20,18","20,05","20,33","19,76","206,00K","0,60%"
"09.02.2026","20,15","20,16","20,32","20,01","156,10K","-0,15%"
"10.02.2026","20,33","20,15","20,42","20,15","125,40K","0,89%"
"11.02.2026","20,57","20,45","20,69","20,37","197,40K","1,18%"
"12.02.2026","20,05","20,57","20,57","20,01","190,30K","-2,53%"
"13.02.2026","20,36","20,00","20,36","19,86","161,70K","1,55%"
"18.02.2026","20,37","20,36","20,44","20,05","95,10K","0,05%"
"19.02.2026","20,26","20,25","20,39","20,16","111,50K","-0,54%"
"20.02.2026","20,94","20,26","20,94","20,12","212,00K","3,36%"
"23.02.2026","20,91","20,95","21,15","20,71","201,00K","-0,14%"
"24.02.2026","21,59","20,92","21,59","20,88","168,40K","3,25%"
"25.02.2026","21,58","21,59","21,59","21,24","116,40K","-0,05%"
"26.02.2026","22,16","21,58","22,16","21,54","282,70K","2,69%"
"27.02.2026","21,38","22,16","22,16","21,24","264,30K","-3,52%"
"02.03.2026","21,36","21,01","21,90","20,95","181,90K","-0,09%"
"03.03.2026","21,16","21,26","21,45","20,90","224,10K","-0,94%"
